not_found_org,not_found_mod,not_found_trans,not_found_cat,Column1
alv,alv,????,TL-NW-ALNUM,"'alv':'????',"
alv-wellness,alv-wellness,alv-wellness,TL-NW-Error,"'alv-wellness':'alv-wellness',"
alvaro,alvaro,??????,TL-NW-ALNUM,"'alvaro':'??????',"
alvee,alvI,?????,TL-NW-ALNUM,"'alvee':'?????',"
alverde,alverde,???????,TL-NW-ALNUM,"'alverde':'???????',"
alves,alves,??????,TL-NW-ALNUM,"'alves':'??????',"
alveu,alveu,??????,TL-NW-ALNUM,"'alveu':'??????',"
alvia,alvia,???????,TL-NW-ALNUM,"'alvia':'???????',"
alviero,alviero,???????,TL-NW-ALNUM,"'alviero':'???????',"
alvin,alvin,??????,TL-NW-ALNUM,"'alvin':'??????',"
alvina,alvina,???????,TL-NW-ALNUM,"'alvina':'???????',"
alvins,alvins,????????,TL-NW-ALNUM,"'alvins':'????????',"
alvira,alvira,???????,TL-NW-ALNUM,"'alvira':'???????',"
alwafi,alwafi,???????,TL-NW-ALNUM,"'alwafi':'???????',"
alwafiey,alwafiey,?????????,TL-NW-ALNUM,"'alwafiey':'?????????',"
always,alooyes,??????,TL-NW-ALNUM,"'always':'??????',"
always21,alooyes21,????????,TL-NW-ALNUM,"'always21':'????????',"
always4you_mall,always4you_mall,always4you_mall,Long-word,"'always4you_mall':'always4you_mall',"
alwayslove,alooyeslove,?????????,TL-NW-ALNUM,"'alwayslove':'?????????',"
alwayz,alooyez,??????,TL-NW-ALNUM,"'alwayz':'??????',"
alx,alx,?????,TL-NW-ALNUM,"'alx':'?????',"
alxinma,alxinma,??????????,TL-NW-ALNUM,"'alxinma':'??????????',"
alyahyaâ,aliahyaâ,?????????â,TL-NW-ALNUM,"'alyahyaâ':'?????????â',"
alyahyaã‚â,alyahyaã‚â,alyahyaã‚â,TL-NW-Error,"'alyahyaã‚â':'alyahyaã‚â',"
alyberry,aliberri,??????,TL-NW-ALNUM,"'alyberry':'??????',"
alyla,alila,?????,TL-NW-ALNUM,"'alyla':'?????',"
alysi,alisi,?????,TL-NW-ALNUM,"'alysi':'?????',"
alyssa,alisa,?????,TL-NW-ALNUM,"'alyssa':'?????',"
alytimes,aliTaims,????????,TL-NW-ALNUM,"'alytimes':'????????',"
alyura,aliura,??????,TL-NW-ALNUM,"'alyura':'??????',"
alyzee,alizI,?????,TL-NW-ALNUM,"'alyzee':'?????',"
alzahra,alzahra,????????,TL-NW-ALNUM,"'alzahra':'????????',"
alzawiah,alzawiah,?????????,TL-NW-ALNUM,"'alzawiah':'?????????',"
alzeena,alzIna,??????,TL-NW-ALNUM,"'alzeena':'??????',"
alzena,alzena,??????,TL-NW-ALNUM,"'alzena':'??????',"
alzipmat,alzipmat,????????,TL-NW-ALNUM,"'alzipmat':'????????',"
alzo,alzo,???,TL-NW-ALNUM,"'alzo':'???',"
alzohaib,alzohaib,???????,TL-NW-ALNUM,"'alzohaib':'???????',"
alzrc,alzrc,??????,TL-NW-ALNUM,"'alzrc':'??????',"
am+pm,am+pm,am+pm,TL-NW-Error,"'am+pm':'am+pm',"
ama,ama,???,TL-NW-ALNUM,"'ama':'???',"
amacam,amakam,??????,TL-NW-ALNUM,"'amacam':'??????',"
amace,ameis,?????,TL-NW-ALNUM,"'amace':'?????',"
amaderbazar,ameDrbazar,???????????,TL-NW-ALNUM,"'amaderbazar':'???????????',"
amadora,amaZDOra,??????????,TL-NW-ALNUM,"'amadora':'??????????',"
amagic,amejik,??????,TL-NW-ALNUM,"'amagic':'??????',"
amagoing,amagoing,??????,TL-NW-ALNUM,"'amagoing':'??????',"
amagolf,amagolf,??????,TL-NW-ALNUM,"'amagolf':'??????',"
amaizin,amaizin,???????,TL-NW-ALNUM,"'amaizin':'???????',"
amajon,ame jeon,?? ????,TL-NW-ALNUM,"'amajon':'?? ????',"
amali,amali,?????,TL-NW-ALNUM,"'amali':'?????',"
amalibay,amalibay,????????,TL-NW-ALNUM,"'amalibay':'????????',"
amami,amami,?????,TL-NW-ALNUM,"'amami':'?????',"
amamia,amamia,???????,TL-NW-ALNUM,"'amamia':'???????',"
aman,aman,????,TL-NW-ALNUM,"'aman':'????',"
amanah,amaZnah,?????????,TL-NW-ALNUM,"'amanah':'?????????',"
amanda,amanda,???????,TL-NW-ALNUM,"'amanda':'???????',"
amani,amani,?????,TL-NW-ALNUM,"'amani':'?????',"
amanida,amanida,???????,TL-NW-ALNUM,"'amanida':'???????',"
amanot,amanot,?????,TL-NW-ALNUM,"'amanot':'?????',"
amanstino,amansTino,?????????,TL-NW-ALNUM,"'amanstino':'?????????',"
amant?â©,amant?â©,amant?â©,TL-NW-SP-Error,"'amant?â©':'amant?â©',"
amapola,amapola,??????,TL-NW-ALNUM,"'amapola':'??????',"
amar_fashion,amar_fashion,amar_fashion,TL-NW-SP-Error,"'amar_fashion':'amar_fashion',"
amaranth,amaranth,????????,TL-NW-ALNUM,"'amaranth':'????????',"
amaranthine,amaranthine,??????????,TL-NW-ALNUM,"'amaranthine':'??????????',"
amaravati,amaravaTi,?????????,TL-NW-ALNUM,"'amaravati':'?????????',"
amarbabydotcom,amarbabidotkom,????????????,TL-NW-ALNUM,"'amarbabydotcom':'????????????',"
amarbazer,amarbazer,?????????,TL-NW-ALNUM,"'amarbazer':'?????????',"
amarcare,amarkeyar,?????????,TL-NW-ALNUM,"'amarcare':'?????????',"
amardenim,amarDenim,?????????,TL-NW-ALNUM,"'amardenim':'?????????',"
amarelec,amarelec,????????,TL-NW-ALNUM,"'amarelec':'????????',"
amarelle,amarelle,????????,TL-NW-ALNUM,"'amarelle':'????????',"
amari,amari,?????,TL-NW-ALNUM,"'amari':'?????',"
amarishop,amarishop,???????,TL-NW-ALNUM,"'amarishop':'???????',"
amarjhuri,amarjhuri,????????,TL-NW-ALNUM,"'amarjhuri':'????????',"
amark,amark,?????,TL-NW-ALNUM,"'amark':'?????',"
amarkroy,amarkroy,????????,TL-NW-ALNUM,"'amarkroy':'????????',"
amaroo,amaroo,?????,TL-NW-ALNUM,"'amaroo':'?????',"
amaros,amaros,?????,TL-NW-ALNUM,"'amaros':'?????',"
amarprithybi,amarprithibi,????????????,TL-NW-ALNUM,"'amarprithybi':'????????????',"
amarpriyo,amarpriyo,?????????,TL-NW-ALNUM,"'amarpriyo':'?????????',"
amars(tm),amars(tm),amars(tm),TL-NW-SP-Error,"'amars(tm)':'amars(tm)',"
amarshop,amarshop,??????,TL-NW-ALNUM,"'amarshop':'??????',"
amart,aMarrT,??????,TL-NW-ALNUM,"'amart':'??????',"
amart-d,amart-d,amart-d,TL-NW-Error,"'amart-d':'amart-d',"
amaryll,amarill,????????,TL-NW-ALNUM,"'amaryll':'????????',"
amaryllo,amarillo,????????,TL-NW-ALNUM,"'amaryllo':'????????',"
amas,amas,????,TL-NW-ALNUM,"'amas':'????',"
amasie,amasie,??????,TL-NW-ALNUM,"'amasie':'??????',"
amasung,amasang,??????,TL-NW-ALNUM,"'amasung':'??????',"
arbutin,arbuTin,???????,TL-NW-ALNUM,"'arbutin':'???????',"
atar,atar,????,TL-NW-ALNUM,"'atar':'????',"
athletics,athleTiks,?????????,TL-NW-ALNUM,"'athletics':'?????????',"
avien,avien,?????,TL-NW-ALNUM,"'avien':'?????',"
bars,bars,????,TL-NW-ALNUM,"'bars':'????',"
bebe,bebe,???,TL-NW-ALNUM,"'bebe':'???',"
bells,bels,????,TL-NW-ALNUM,"'bells':'????',"
biker,biker,?????,TL-NW-ALNUM,"'biker':'?????',"
bintan,bintan,???????,TL-NW-ALNUM,"'bintan':'???????',"
blinds,blinds,????????,TL-NW-ALNUM,"'blinds':'????????',"
blings,blings,??????,TL-NW-ALNUM,"'blings':'??????',"
bogura,bogura,?????,TL-NW-ALNUM,"'bogura':'?????',"
bradley,bradley,????????,TL-NW-ALNUM,"'bradley':'????????',"
branded,branDed,?????????,TL-NW-ALNUM,"'branded':'?????????',"
briyani,briyani,????????,TL-NW-ALNUM,"'briyani':'????????',"
bronte,bronte,??????,TL-NW-ALNUM,"'bronte':'??????',"
brownies,brownies,????????,TL-NW-ALNUM,"'brownies':'????????',"
busana,busaZna,?????????,TL-NW-ALNUM,"'busana':'?????????',"
butique,buTique,???????,TL-NW-ALNUM,"'butique':'???????',"
christe,chrisTe,???????,TL-NW-ALNUM,"'christe':'???????',"
claudine,claudine,???????,TL-NW-ALNUM,"'claudine':'???????',"
coil,coil,???,TL-NW-ALNUM,"'coil':'???',"
color,kalar,?????,TL-NW-ALNUM,"'color':'?????',"
connor,koNZr,?????,TL-NW-ALNUM,"'connor':'?????',"
corporations,korpora`Sons,?????????,TL-NW-ALNUM,"'corporations':'?????????',"
creations,crea`Sons,?????????,TL-NW-ALNUM,"'creations':'?????????',"
cyrine,cyrine,??????,TL-NW-ALNUM,"'cyrine':'??????',"
d'lious,d'lious,d'lious,TL-NW-SP-Error,"'d'lious':'d'lious',"
d'louis,d'louis,d'louis,TL-NW-SP-Error,"'d'louis':'d'louis',"
decathlon,dekathlon,???????,TL-NW-ALNUM,"'decathlon':'???????',"
delta,delta,?????,TL-NW-ALNUM,"'delta':'?????',"
depot,depot,????,TL-NW-ALNUM,"'depot':'????',"
designs,Di`sa`ins,????????,TL-NW-ALNUM,"'designs':'????????',"
diseãƒâ±os,diseãƒâ±os,diseãƒâ±os,TL-NW-Error,"'diseãƒâ±os':'diseãƒâ±os',"
dokaan,dokaan,????,TL-NW-ALNUM,"'dokaan':'????',"
dunhill,dunhill,????????,TL-NW-ALNUM,"'dunhill':'????????',"
edmonds,edmonds,????????,TL-NW-ALNUM,"'edmonds':'????????',"
ego,ego,??,TL-NW-ALNUM,"'ego':'??',"
en,en,??,TL-NW-ALNUM,"'en':'??',"
energized,energized,?????????,TL-NW-ALNUM,"'energized':'?????????',"
ett,ett,????,TL-NW-ALNUM,"'ett':'????',"
europa,europa,?????,TL-NW-ALNUM,"'europa':'?????',"
eyewear,eyewear,????????,TL-NW-ALNUM,"'eyewear':'????????',"
fashoin,fashoin,?????,TL-NW-ALNUM,"'fashoin':'?????',"
flier,flier,??????,TL-NW-ALNUM,"'flier':'??????',"
flowers,flowers,???????,TL-NW-ALNUM,"'flowers':'???????',"
four,four,???,TL-NW-ALNUM,"'four':'???',"
gadge,gadge,?????,TL-NW-ALNUM,"'gadge':'?????',"
gardens,GarrDens,?????????,TL-NW-ALNUM,"'gardens':'?????????',"
geneve,geneve,?????,TL-NW-ALNUM,"'geneve':'?????',"
genius,genius,??????,TL-NW-ALNUM,"'genius':'??????',"
glasses,glases,???????,TL-NW-ALNUM,"'glasses':'???????',"
goldfish,gO`lDfish,????????,TL-NW-ALNUM,"'goldfish':'????????',"
gremlin,gremlin,?????????,TL-NW-ALNUM,"'gremlin':'?????????',"
groceries,groceries,?????????,TL-NW-ALNUM,"'groceries':'?????????',"
hardwood,hard`uD,??????,TL-NW-ALNUM,"'hardwood':'??????',"
has,has,???,TL-NW-ALNUM,"'has':'???',"
hwani,hwani,??????,TL-NW-ALNUM,"'hwani':'??????',"
hydrox,hydrox,?????????,TL-NW-ALNUM,"'hydrox':'?????????',"
ideas,ideas,??????,TL-NW-ALNUM,"'ideas':'??????',"
impact,impaZkt,???????????,TL-NW-ALNUM,"'impact':'???????????',"
impex,impex,????????,TL-NW-ALNUM,"'impex':'????????',"
impression,imprison,?????????,TL-NW-ALNUM,"'impression':'?????????',"
intertech,inTarTek,?????????,TL-NW-ALNUM,"'intertech':'?????????',"
ism,ism,????,TL-NW-ALNUM,"'ism':'????',"
jewelers,jewelers,????????,TL-NW-ALNUM,"'jewelers':'????????',"
jewellers,jeOyelers,?????????,TL-NW-ALNUM,"'jewellers':'?????????',"
keeper,kIpar,?????,TL-NW-ALNUM,"'keeper':'?????',"
lancing,lancing,???????,TL-NW-ALNUM,"'lancing':'???????',"
leathers,ledars,??????,TL-NW-ALNUM,"'leathers':'??????',"
legion,legion,??????,TL-NW-ALNUM,"'legion':'??????',"
linear,la`inar,??????,TL-NW-ALNUM,"'linear':'??????',"
lipidã¢â€žâ¢,lipidã¢â€žâ¢,lipidã¢â€žâ¢,TL-NW-Error,"'lipidã¢â€žâ¢':'lipidã¢â€žâ¢',"
m@rt,m@rt,m@rt,TL-NW-SP-Error,"'m@rt':'m@rt',"
made,meD,???,TL-NW-ALNUM,"'made':'???',"
mamma,mamma,??????,TL-NW-ALNUM,"'mamma':'??????',"
martini,MarrTini,????????,TL-NW-ALNUM,"'martini':'????????',"
mega,mega,????,TL-NW-ALNUM,"'mega':'????',"
mejdoul,mejdoul,??????,TL-NW-ALNUM,"'mejdoul':'??????',"
mellot,mellot,??????,TL-NW-ALNUM,"'mellot':'??????',"
menz,menz,????,TL-NW-ALNUM,"'menz':'????',"
molds,mO`lDs,??????,TL-NW-ALNUM,"'molds':'??????',"
moncayo,monkayo,??????,TL-NW-ALNUM,"'moncayo':'??????',"
mosquito,mosquito,??????,TL-NW-ALNUM,"'mosquito':'??????',"
mountaineering,mountainIring,????????????,TL-NW-ALNUM,"'mountaineering':'????????????',"
natura,NzaCara,???????,TL-NW-ALNUM,"'natura':'???????',"
need,nId,???,TL-NW-ALNUM,"'need':'???',"
need's,need's,need's,TL-NW-SP-Error,"'need's':'need's',"
needs,nIds,????,TL-NW-ALNUM,"'needs':'????',"
networks,neTOyarks,??????????,TL-NW-ALNUM,"'networks':'??????????',"
nt,nt,???,TL-NW-ALNUM,"'nt':'???',"
omega,omega,?????,TL-NW-ALNUM,"'omega':'?????',"
one(ctg),one(ctg),one(ctg),TL-NW-SP-Error,"'one(ctg)':'one(ctg)',"
onlline,onlla`in,????????,TL-NW-ALNUM,"'onlline':'????????',"
only,onli,????,TL-NW-ALNUM,"'only':'????',"
paulin,paulin,??????,TL-NW-ALNUM,"'paulin':'??????',"
pease,pease,?????,TL-NW-ALNUM,"'pease':'?????',"
pedals,pedals,??????,TL-NW-ALNUM,"'pedals':'??????',"
planner,plannir,?????????,TL-NW-ALNUM,"'planner':'?????????',"
plaza,plaza,??????,TL-NW-ALNUM,"'plaza':'??????',"
proderm,prOderm,????????,TL-NW-ALNUM,"'proderm':'????????',"
raldo,raldo,????,TL-NW-ALNUM,"'raldo':'????',"
roca,roka,???,TL-NW-ALNUM,"'roca':'???',"
safia,safia,??????,TL-NW-ALNUM,"'safia':'??????',"
sanctuary,sanctuari,???????????,TL-NW-ALNUM,"'sanctuary':'???????????',"
schladerer,schladerer,?????????,TL-NW-ALNUM,"'schladerer':'?????????',"
season,season,??????,TL-NW-ALNUM,"'season':'??????',"
seasons,seasons,????????,TL-NW-ALNUM,"'seasons':'????????',"
sebold,sebO`lD,???????,TL-NW-ALNUM,"'sebold':'???????',"
seeds,sids,????,TL-NW-ALNUM,"'seeds':'????',"
seltzer,seltzer,???????,TL-NW-ALNUM,"'seltzer':'???????',"
sentosa,senTosa,???????,TL-NW-ALNUM,"'sentosa':'???????',"
shb,shb,??,TL-NW-ALNUM,"'shb':'??',"
shoo,shoo,??,TL-NW-ALNUM,"'shoo':'??',"
shops,shops,????,TL-NW-ALNUM,"'shops':'????',"
sinar,sinar,?????,TL-NW-ALNUM,"'sinar':'?????',"
sleeves,slIves,???????,TL-NW-ALNUM,"'sleeves':'???????',"
softtech,sofTTek,???????,TL-NW-ALNUM,"'softtech':'???????',"
solly,solli,?????,TL-NW-ALNUM,"'solly':'?????',"
sport,spOrrT,???????,TL-NW-ALNUM,"'sport':'???????',"
stationery,sTa`Soneri,?????????,TL-NW-ALNUM,"'stationery':'?????????',"
stingless,sTingles,????????,TL-NW-ALNUM,"'stingless':'????????',"
stlye,sTlie,??????,TL-NW-ALNUM,"'stlye':'??????',"
styles,sTa`ils,???????,TL-NW-ALNUM,"'styles':'???????',"
sundry,sandri,????????,TL-NW-ALNUM,"'sundry':'????????',"
superspeed,suparspId,??????????,TL-NW-ALNUM,"'superspeed':'??????????',"
superwifi,suparwifi,??????????,TL-NW-ALNUM,"'superwifi':'??????????',"
technolgy,Teknolgi,????????,TL-NW-ALNUM,"'technolgy':'????????',"
telesis,Telisis,???????,TL-NW-ALNUM,"'telesis':'???????',"
terrain,Tarrain,???????,TL-NW-ALNUM,"'terrain':'???????',"
terryjump,Tarrijump,????????,TL-NW-ALNUM,"'terryjump':'????????',"
them,them,???,TL-NW-ALNUM,"'them':'???',"
things,things,????,TL-NW-ALNUM,"'things':'????',"
tobacco,tobekco,?????,TL-NW-ALNUM,"'tobacco':'?????',"
too,too,??,TL-NW-ALNUM,"'too':'??',"
toyland,ToylZanD,?????????,TL-NW-ALNUM,"'toyland':'?????????',"
travek,travek,???????,TL-NW-ALNUM,"'travek':'???????',"
treatment,treatmenT,?????????????,TL-NW-ALNUM,"'treatment':'?????????????',"
trulystep,TrulisTep,???????????,TL-NW-ALNUM,"'trulystep':'???????????',"
types,Tipes,?????,TL-NW-ALNUM,"'types':'?????',"
unwin,unuin,?????,TL-NW-ALNUM,"'unwin':'?????',"
use,use,??,TL-NW-ALNUM,"'use':'??',"
usen,usen,????,TL-NW-ALNUM,"'usen':'????',"
vapor,vapor,????,TL-NW-ALNUM,"'vapor':'????',"
vera,vera,????,TL-NW-ALNUM,"'vera':'????',"
vhubon,vhubon,?????,TL-NW-ALNUM,"'vhubon':'?????',"
voucher,vouchar,?????,TL-NW-ALNUM,"'voucher':'?????',"
wardrobe,`Oardrobe,????????,TL-NW-ALNUM,"'wardrobe':'????????',"
wines,Oyains,???????,TL-NW-ALNUM,"'wines':'???????',"
womenz,womenz,??????,TL-NW-ALNUM,"'womenz':'??????',"
x6,x6,?????,TL-NW-ALNUM,"'x6':'?????',"
xeeshan,xIshan,????????,TL-NW-ALNUM,"'xeeshan':'????????',"
xiaojie,xiaojie,???????????,TL-NW-ALNUM,"'xiaojie':'???????????',"
yoga,yoga,????,TL-NW-ALNUM,"'yoga':'????',"
yours,yours,?????,TL-NW-ALNUM,"'yours':'?????',"
youã¢â€žâ¢,youã¢â€žâ¢,youã¢â€žâ¢,TL-NW-Error,"'youã¢â€žâ¢':'youã¢â€žâ¢',"
zahra,zahra,??????,TL-NW-ALNUM,"'zahra':'??????',"
